1.458000000000000007e+01,2.153000000000000114e+01,9.740999999999999659e+01,6.447999999999999545e+02,1.053999999999999937e-01,1.867999999999999938e-01,1.424999999999999878e-01,8.783000000000000529e-02,2.252000000000000113e-01,6.923999999999999599e-02,2.545000000000000040e-01,9.831999999999999629e-01,2.109999999999999876e+00,2.105000000000000071e+01,4.452000000000000228e-03,3.055000000000000077e-02,2.681000000000000050e-02,1.352000000000000077e-02,1.454000000000000084e-02,3.710999999999999889e-03,1.762000000000000099e+01,3.321000000000000085e+01,1.224000000000000057e+02,8.968999999999999773e+02,1.524999999999999967e-01,6.643000000000000016e-01,5.538999999999999480e-01,2.701000000000000068e-01,4.264000000000000012e-01,1.275000000000000022e-01
1.650000000000000000e+01,1.828999999999999915e+01,1.065999999999999943e+02,8.381000000000000227e+02,9.686000000000000165e-02,8.468000000000000527e-02,5.861999999999999850e-02,4.834999999999999715e-02,1.494999999999999940e-01,5.593000000000000055e-02,3.388999999999999790e-01,1.439000000000000057e+00,2.343999999999999861e+00,3.357999999999999829e+01,7.257000000000000429e-03,1.805000000000000007e-02,1.831999999999999948e-02,1.033000000000000064e-02,1.694000000000000020e-02,2.001000000000000174e-03,1.812999999999999901e+01,2.544999999999999929e+01,1.172000000000000028e+02,1.009000000000000000e+03,1.338000000000000023e-01,1.678999999999999937e-01,1.663000000000000034e-01,9.123000000000000553e-02,2.394000000000000017e-01,6.468999999999999750e-02
1.426999999999999957e+01,2.255000000000000071e+01,9.376999999999999602e+01,6.297999999999999545e+02,1.038000000000000034e-01,1.154000000000000026e-01,1.463000000000000134e-01,6.139000000000000012e-02,1.925999999999999934e-01,5.981999999999999817e-02,2.026999999999999913e-01,1.850999999999999979e+00,1.895000000000000018e+00,1.853999999999999915e+01,6.113000000000000378e-03,2.582999999999999879e-02,4.644999999999999823e-02,1.276000000000000051e-02,1.451000000000000033e-02,3.755999999999999790e-03,1.528999999999999915e+01,3.427000000000000313e+01,1.042999999999999972e+02,7.282999999999999545e+02,1.380000000000000115e-01,2.732999999999999874e-01,4.233999999999999986e-01,1.361999999999999877e-01,2.697999999999999843e-01,8.351000000000000090e-02
1.980000000000000071e+01,2.155999999999999872e+01,1.296999999999999886e+02,1.230000000000000000e+03,9.382999999999999674e-02,1.305999999999999939e-01,1.272000000000000075e-01,8.691000000000000114e-02,2.094000000000000028e-01,5.580999999999999850e-02,9.553000000000000380e-01,1.185999999999999943e+00,6.487000000000000099e+00,1.244000000000000057e+02,6.804000000000000152e-03,3.169000000000000289e-02,3.445999999999999758e-02,1.711999999999999980e-02,1.897000000000000075e-02,4.044999999999999984e-03,2.573000000000000043e+01,2.864000000000000057e+01,1.703000000000000114e+02,2.009000000000000000e+03,1.353000000000000036e-01,3.235000000000000098e-01,3.617000000000000215e-01,1.819999999999999951e-01,3.069999999999999951e-01,8.254999999999999838e-02
1.635000000000000142e+01,2.328999999999999915e+01,1.090000000000000000e+02,8.403999999999999773e+02,9.742000000000000659e-02,1.496999999999999997e-01,1.811000000000000110e-01,8.773000000000000242e-02,2.174999999999999989e-01,6.217999999999999916e-02,4.312000000000000277e-01,1.022000000000000020e+00,2.971999999999999975e+00,4.550000000000000000e+01,5.635000000000000252e-03,3.917000000000000343e-02,6.072000000000000314e-02,1.655999999999999833e-02,3.196999999999999842e-02,4.085000000000000089e-03,1.937999999999999901e+01,3.103000000000000114e+01,1.293000000000000114e+02,1.165000000000000000e+03,1.414999999999999869e-01,4.665000000000000258e-01,7.086999999999999966e-01,2.247999999999999998e-01,4.823999999999999955e-01,9.614000000000000323e-02
1.066000000000000014e+01,1.515000000000000036e+01,6.748999999999999488e+01,3.496000000000000227e+02,8.791999999999999815e-02,4.302000000000000268e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.927999999999999992e-01,5.974999999999999756e-02,3.309000000000000274e-01,1.925000000000000044e+00,2.154999999999999805e+00,2.198000000000000043e+01,8.713000000000000259e-03,1.017000000000000022e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.264999999999999847e-02,1.002000000000000069e-03,1.153999999999999915e+01,1.919999999999999929e+01,7.320000000000000284e+01,4.083000000000000114e+02,1.076000000000000012e-01,6.790999999999999814e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.710000000000000187e-01,6.164000000000000035e-02
1.860999999999999943e+01,2.025000000000000000e+01,1.220999999999999943e+02,1.094000000000000000e+03,9.439999999999999780e-02,1.066000000000000003e-01,1.489999999999999936e-01,7.731000000000000372e-02,1.696999999999999897e-01,5.698999999999999899e-02,8.528999999999999915e-01,1.848999999999999977e+00,5.631999999999999673e+00,9.354000000000000625e+01,1.074999999999999914e-02,2.722000000000000114e-02,5.081000000000000100e-02,1.910999999999999852e-02,2.292999999999999899e-02,4.217000000000000262e-03,2.130999999999999872e+01,2.726000000000000156e+01,1.399000000000000057e+02,1.403000000000000000e+03,1.338000000000000023e-01,2.116999999999999993e-01,3.446000000000000174e-01,1.489999999999999936e-01,2.341000000000000025e-01,7.420999999999999819e-02
1.326999999999999957e+01,1.701999999999999957e+01,8.454999999999999716e+01,5.463999999999999773e+02,8.444999999999999729e-02,4.993999999999999828e-02,3.554000000000000214e-02,2.455999999999999850e-02,1.496000000000000107e-01,5.673999999999999877e-02,2.927000000000000157e-01,8.907000000000000473e-01,2.044000000000000039e+00,2.467999999999999972e+01,6.032000000000000035e-03,1.103999999999999947e-02,2.258999999999999897e-02,9.057000000000000814e-03,1.481999999999999984e-02,2.495999999999999955e-03,1.514000000000000057e+01,2.360000000000000142e+01,9.884000000000000341e+01,7.087999999999999545e+02,1.275999999999999912e-01,1.310999999999999943e-01,1.786000000000000087e-01,9.678000000000000491e-02,2.505999999999999894e-01,7.623000000000000609e-02
1.396000000000000085e+01,1.705000000000000071e+01,9.143000000000000682e+01,6.023999999999999773e+02,1.096000000000000030e-01,1.279000000000000137e-01,9.789000000000000479e-02,5.245999999999999969e-02,1.907999999999999974e-01,6.130000000000000032e-02,4.249999999999999889e-01,8.097999999999999643e-01,2.563000000000000167e+00,3.574000000000000199e+01,6.350999999999999875e-03,2.679000000000000131e-02,3.118999999999999898e-02,1.341999999999999964e-02,2.061999999999999944e-02,2.694999999999999913e-03,1.639000000000000057e+01,2.207000000000000028e+01,1.080999999999999943e+02,8.260000000000000000e+02,1.512000000000000011e-01,3.261999999999999900e-01,3.209000000000000186e-01,1.373999999999999944e-01,3.068000000000000171e-01,7.957000000000000184e-02
1.577999999999999936e+01,2.291000000000000014e+01,1.057000000000000028e+02,7.826000000000000227e+02,1.155000000000000054e-01,1.751999999999999946e-01,2.132999999999999896e-01,9.478999999999999926e-02,2.096000000000000085e-01,7.331000000000000016e-02,5.520000000000000462e-01,1.072000000000000064e+00,3.597999999999999865e+00,5.863000000000000256e+01,8.699000000000000135e-03,3.975999999999999673e-02,5.949999999999999734e-02,1.389999999999999916e-02,1.494999999999999975e-02,5.983999999999999736e-03,2.019000000000000128e+01,3.050000000000000000e+01,1.303000000000000114e+02,1.272000000000000000e+03,1.854999999999999982e-01,4.924999999999999933e-01,7.356000000000000316e-01,2.033999999999999975e-01,3.274000000000000243e-01,1.252000000000000057e-01
1.481000000000000050e+01,1.469999999999999929e+01,9.465999999999999659e+01,6.807000000000000455e+02,8.472000000000000364e-02,5.016000000000000320e-02,3.416000000000000286e-02,2.540999999999999856e-02,1.658999999999999919e-01,5.347999999999999976e-02,2.182000000000000051e-01,6.231999999999999762e-01,1.677000000000000046e+00,2.071999999999999886e+01,6.708000000000000421e-03,1.196999999999999974e-02,1.481999999999999984e-02,1.055999999999999994e-02,1.580000000000000154e-02,1.778999999999999982e-03,1.560999999999999943e+01,1.757999999999999829e+01,1.017000000000000028e+02,7.602000000000000455e+02,1.139000000000000012e-01,1.010999999999999954e-01,1.101000000000000034e-01,7.954999999999999571e-02,2.333999999999999964e-01,6.142000000000000237e-02
1.807999999999999829e+01,2.183999999999999986e+01,1.174000000000000057e+02,1.024000000000000000e+03,7.370999999999999774e-02,8.641999999999999682e-02,1.102999999999999953e-01,5.777999999999999803e-02,1.769999999999999907e-01,5.340000000000000302e-02,6.361999999999999877e-01,1.304999999999999938e+00,4.312000000000000277e+00,7.635999999999999943e+01,5.530000000000000193e-03,5.296000000000000013e-02,6.110000000000000153e-02,1.443999999999999971e-02,2.139999999999999888e-02,5.035999999999999678e-03,1.976000000000000156e+01,2.469999999999999929e+01,1.290999999999999943e+02,1.228000000000000000e+03,8.822000000000000675e-02,1.963000000000000023e-01,2.535000000000000031e-01,9.181000000000000272e-02,2.368999999999999995e-01,6.557999999999999940e-02
1.131000000000000050e+01,1.903999999999999915e+01,7.179999999999999716e+01,3.941000000000000227e+02,8.139000000000000401e-02,4.701000000000000317e-02,3.708999999999999797e-02,2.230000000000000038e-02,1.516000000000000125e-01,5.666999999999999815e-02,2.726999999999999980e-01,9.428999999999999604e-01,1.830999999999999961e+00,1.814999999999999858e+01,9.282000000000000320e-03,9.216000000000000233e-03,2.062999999999999903e-02,8.965000000000000746e-03,2.182999999999999871e-02,2.145999999999999904e-03,1.233000000000000007e+01,2.383999999999999986e+01,7.800000000000000000e+01,4.666999999999999886e+02,1.290000000000000036e-01,9.148000000000000576e-02,1.444000000000000006e-01,6.961000000000000520e-02,2.399999999999999911e-01,6.640999999999999681e-02
8.596999999999999531e+00,1.860000000000000142e+01,5.409000000000000341e+01,2.211999999999999886e+02,1.073999999999999955e-01,5.847000000000000114e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.162999999999999923e-01,7.359000000000000263e-02,3.367999999999999883e-01,2.777000000000000135e+00,2.221999999999999975e+00,1.780999999999999872e+01,2.075000000000000108e-02,1.403000000000000080e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.146000000000000074e-02,6.819999999999999674e-03,8.951999999999999957e+00,2.244000000000000128e+01,5.664999999999999858e+01,2.400999999999999943e+02,1.346999999999999864e-01,7.767000000000000293e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.141999999999999793e-01,8.115999999999999603e-02
2.175000000000000000e+01,2.098999999999999844e+01,1.473000000000000114e+02,1.491000000000000000e+03,9.400999999999999635e-02,1.960999999999999965e-01,2.195000000000000007e-01,1.087999999999999939e-01,1.721000000000000030e-01,6.194000000000000200e-02,1.167000000000000037e+00,1.352000000000000091e+00,8.867000000000000881e+00,1.568000000000000114e+02,5.687000000000000215e-03,4.959999999999999826e-02,6.328999999999999904e-02,1.561000000000000061e-02,1.924000000000000016e-02,4.614000000000000046e-03,2.819000000000000128e+01,2.817999999999999972e+01,1.959000000000000057e+02,2.384000000000000000e+03,1.272000000000000075e-01,4.724999999999999756e-01,5.806999999999999940e-01,1.841000000000000136e-01,2.832999999999999963e-01,8.858000000000000596e-02
1.616000000000000014e+01,2.153999999999999915e+01,1.062000000000000028e+02,8.097999999999999545e+02,1.008000000000000007e-01,1.283999999999999864e-01,1.043000000000000038e-01,5.612999999999999934e-02,2.159999999999999976e-01,5.890999999999999709e-02,4.331999999999999740e-01,1.264999999999999902e+00,2.843999999999999861e+00,4.367999999999999972e+01,4.877000000000000259e-03,1.951999999999999916e-02,2.219000000000000139e-02,9.230999999999999622e-03,1.535000000000000080e-02,2.373000000000000109e-03,1.946999999999999886e+01,3.167999999999999972e+01,1.296999999999999886e+02,1.175000000000000000e+03,1.395000000000000129e-01,3.054999999999999938e-01,2.992000000000000215e-01,1.312000000000000111e-01,3.479999999999999760e-01,7.618999999999999384e-02
1.356000000000000050e+01,1.390000000000000036e+01,8.859000000000000341e+01,5.612999999999999545e+02,1.050999999999999990e-01,1.192000000000000004e-01,7.860000000000000320e-02,4.451000000000000095e-02,1.962000000000000133e-01,6.303000000000000269e-02,2.569000000000000172e-01,4.980999999999999872e-01,2.011000000000000121e+00,2.103000000000000114e+01,5.851000000000000298e-03,2.314000000000000085e-02,2.544000000000000081e-02,8.359999999999999376e-03,1.841999999999999887e-02,2.918000000000000021e-03,1.498000000000000043e+01,1.712999999999999901e+01,1.010999999999999943e+02,6.866000000000000227e+02,1.376000000000000001e-01,2.697999999999999843e-01,2.576999999999999846e-01,9.089999999999999469e-02,3.064999999999999947e-01,8.176999999999999547e-02
9.294999999999999929e+00,1.390000000000000036e+01,5.996000000000000085e+01,2.578000000000000114e+02,1.370999999999999996e-01,1.224999999999999978e-01,3.332000000000000239e-02,2.420999999999999888e-02,2.197000000000000064e-01,7.696000000000000063e-02,3.538000000000000034e-01,1.129999999999999893e+00,2.387999999999999901e+00,1.962999999999999901e+01,1.545999999999999978e-02,2.539999999999999897e-02,2.196999999999999995e-02,1.580000000000000154e-02,3.996999999999999859e-02,3.900999999999999954e-03,1.057000000000000028e+01,1.783999999999999986e+01,6.784000000000000341e+01,3.266000000000000227e+02,1.849999999999999978e-01,2.096999999999999975e-01,9.995999999999999330e-02,7.262000000000000399e-02,3.680999999999999828e-01,8.981999999999999706e-02
1.901999999999999957e+01,2.458999999999999986e+01,1.220000000000000000e+02,1.076000000000000000e+03,9.028999999999999526e-02,1.205999999999999989e-01,1.468000000000000138e-01,8.271000000000000574e-02,1.953000000000000014e-01,5.628999999999999976e-02,5.494999999999999885e-01,6.635999999999999677e-01,3.055000000000000160e+00,5.764999999999999858e+01,3.872000000000000008e-03,1.841999999999999887e-02,3.710000000000000103e-02,1.200000000000000025e-02,1.964000000000000121e-02,3.337000000000000122e-03,2.455999999999999872e+01,3.041000000000000014e+01,1.529000000000000057e+02,1.623000000000000000e+03,1.248999999999999971e-01,3.205999999999999961e-01,5.755000000000000115e-01,1.955999999999999961e-01,3.956000000000000072e-01,9.288000000000000422e-02
2.044000000000000128e+01,2.178000000000000114e+01,1.338000000000000114e+02,1.293000000000000000e+03,9.149999999999999800e-02,1.131000000000000061e-01,9.798999999999999377e-02,7.785000000000000253e-02,1.617999999999999994e-01,5.557000000000000134e-02,5.780999999999999472e-01,9.167999999999999483e-01,4.217999999999999972e+00,7.243999999999999773e+01,6.207999999999999977e-03,1.906000000000000055e-02,2.375000000000000028e-02,1.460999999999999972e-02,1.444999999999999930e-02,1.905999999999999925e-03,2.430999999999999872e+01,2.637000000000000099e+01,1.611999999999999886e+02,1.780000000000000000e+03,1.327000000000000124e-01,2.376000000000000056e-01,2.701999999999999957e-01,1.764999999999999902e-01,2.609000000000000208e-01,6.734999999999999321e-02
2.351000000000000156e+01,2.426999999999999957e+01,1.550999999999999943e+02,1.747000000000000000e+03,1.068999999999999950e-01,1.282999999999999974e-01,2.308000000000000052e-01,1.409999999999999865e-01,1.796999999999999986e-01,5.505999999999999783e-02,1.008999999999999897e+00,9.244999999999999885e-01,6.461999999999999744e+00,1.640999999999999943e+02,6.291999999999999850e-03,1.970999999999999835e-02,3.581999999999999768e-02,1.301000000000000073e-02,1.478999999999999933e-02,3.118000000000000112e-03,3.067000000000000171e+01,3.073000000000000043e+01,2.024000000000000057e+02,2.906000000000000000e+03,1.514999999999999958e-01,2.677999999999999825e-01,4.818999999999999950e-01,2.089000000000000024e-01,2.592999999999999750e-01,7.738000000000000433e-02
1.017999999999999972e+01,1.753000000000000114e+01,6.512000000000000455e+01,3.131000000000000227e+02,1.060999999999999999e-01,8.501999999999999835e-02,1.768000000000000127e-02,1.915000000000000036e-02,1.910000000000000031e-01,6.908000000000000251e-02,2.467000000000000026e-01,1.217000000000000082e+00,1.641000000000000014e+00,1.505000000000000071e+01,7.898999999999999772e-03,1.400000000000000029e-02,8.533999999999999919e-03,7.623999999999999701e-03,2.637000000000000108e-02,3.761000000000000020e-03,1.116999999999999993e+01,2.283999999999999986e+01,7.193999999999999773e+01,3.756000000000000227e+02,1.406000000000000028e-01,1.439999999999999891e-01,6.572000000000000064e-02,5.575000000000000094e-02,3.054999999999999938e-01,8.797000000000000652e-02
1.376999999999999957e+01,1.326999999999999957e+01,8.806000000000000227e+01,5.827000000000000455e+02,9.198000000000000620e-02,6.221000000000000141e-02,1.063000000000000056e-02,1.916999999999999954e-02,1.592000000000000082e-01,5.911999999999999894e-02,2.190999999999999892e-01,6.945999999999999952e-01,1.479000000000000092e+00,1.773999999999999844e+01,4.348000000000000302e-03,8.153000000000000524e-03,4.271999999999999756e-03,6.829000000000000001e-03,2.154000000000000012e-02,1.801999999999999999e-03,1.466999999999999993e+01,1.692999999999999972e+01,9.417000000000000171e+01,6.611000000000000227e+02,1.170000000000000068e-01,1.072000000000000036e-01,3.731999999999999901e-02,5.802000000000000213e-02,2.822999999999999954e-01,6.794000000000000039e-02
1.050999999999999979e+01,2.308999999999999986e+01,6.684999999999999432e+01,3.341999999999999886e+02,1.015000000000000069e-01,6.797000000000000264e-02,2.494999999999999996e-02,1.874999999999999931e-02,1.695000000000000118e-01,6.555999999999999328e-02,2.867999999999999994e-01,1.143000000000000016e+00,2.289000000000000146e+00,2.055999999999999872e+01,1.017000000000000022e-02,1.443000000000000012e-02,1.861000000000000154e-02,1.250000000000000069e-02,3.463999999999999718e-02,1.971000000000000096e-03,1.092999999999999972e+01,2.421999999999999886e+01,7.009999999999999432e+01,3.626999999999999886e+02,1.142999999999999988e-01,8.613999999999999435e-02,4.157999999999999891e-02,3.125000000000000000e-02,2.227000000000000091e-01,6.776999999999999691e-02
1.917999999999999972e+01,2.248999999999999844e+01,1.275000000000000000e+02,1.148000000000000000e+03,8.523000000000000020e-02,1.428000000000000103e-01,1.113999999999999990e-01,6.772000000000000242e-02,1.766999999999999960e-01,5.528999999999999887e-02,4.356999999999999762e-01,1.072999999999999954e+00,3.833000000000000185e+00,5.421999999999999886e+01,5.524000000000000264e-03,3.697999999999999898e-02,2.706000000000000072e-02,1.221000000000000037e-02,1.414999999999999938e-02,3.396999999999999846e-03,2.335999999999999943e+01,3.206000000000000227e+01,1.664000000000000057e+02,1.688000000000000000e+03,1.322000000000000119e-01,5.601000000000000423e-01,3.865000000000000102e-01,1.708000000000000074e-01,3.192999999999999727e-01,9.221000000000000030e-02
1.249000000000000021e+01,1.685000000000000142e+01,7.918999999999999773e+01,4.816000000000000227e+02,8.511000000000000509e-02,3.833999999999999908e-02,4.473000000000000413e-03,6.422999999999999890e-03,1.214999999999999969e-01,5.673000000000000265e-02,1.716000000000000025e-01,7.150999999999999579e-01,1.046999999999999931e+00,1.268999999999999950e+01,4.928000000000000089e-03,3.011999999999999920e-03,2.619999999999999933e-03,3.389999999999999784e-03,1.392999999999999967e-02,1.343999999999999926e-03,1.333999999999999986e+01,1.971000000000000085e+01,8.448000000000000398e+01,5.442000000000000455e+02,1.103999999999999981e-01,4.952999999999999764e-02,1.938000000000000139e-02,2.784000000000000016e-02,1.917000000000000093e-01,6.174000000000000321e-02
1.057000000000000028e+01,1.832000000000000028e+01,6.681999999999999318e+01,3.408999999999999773e+02,8.142000000000000626e-02,4.461999999999999994e-02,1.992999999999999980e-02,1.111000000000000008e-02,2.371999999999999942e-01,5.768000000000000210e-02,1.817999999999999894e-01,2.541999999999999815e+00,1.276999999999999913e+00,1.311999999999999922e+01,1.072000000000000036e-02,1.331000000000000065e-02,1.992999999999999980e-02,1.111000000000000008e-02,1.717000000000000123e-02,4.492000000000000333e-03,1.093999999999999950e+01,2.330999999999999872e+01,6.934999999999999432e+01,3.663000000000000114e+02,9.793999999999999928e-02,6.542000000000000592e-02,3.985999999999999960e-02,2.222000000000000017e-02,2.698999999999999733e-01,6.736000000000000321e-02
1.669000000000000128e+01,2.019999999999999929e+01,1.070999999999999943e+02,8.576000000000000227e+02,7.496999999999999498e-02,7.112000000000000266e-02,3.649000000000000160e-02,2.307000000000000023e-02,1.845999999999999863e-01,5.324999999999999872e-02,2.472999999999999921e-01,5.678999999999999604e-01,1.774999999999999911e+00,2.294999999999999929e+01,2.667000000000000100e-03,1.446000000000000063e-02,1.422999999999999959e-02,5.296999999999999625e-03,1.960999999999999896e-02,1.699999999999999905e-03,1.917999999999999972e+01,2.655999999999999872e+01,1.272999999999999972e+02,1.084000000000000000e+03,1.009000000000000036e-01,2.919999999999999818e-01,2.477000000000000035e-01,8.737000000000000322e-02,4.677000000000000046e-01,7.623000000000000609e-02
